FemaleID,MaleID,pairID,Year,FemaleAge,MaleAge,Fpair,Site,Fledged,Survived,Fmale,Ffemale,ll,Fa
41448,43210,B41448B43210,1991-92,4,3,0.2578125,TPB,2,1,0.4375,0.25,0.050265,0.589935303
41460,41484,B41460B41484,1991-92,4,3,0.3046875,TPB,1,0,0.3125,0.25,0.063545,0.510742188
41468,41470,B41468B41470,1991-92,4,4,0.33984375,MGR,1,1,0.28125,0.375,0.059595,0.592346191
41485,41466,B41485B41466,1991-92,3,4,0.46875,WSB,1,1,0.3125,0.3125,0.09032,0.548828125
41497,43218,B41497B43218,1991-92,3,3,0.2890625,WSB,1,1,0.3046875,0.28125,0.05116,0.604457855
41500,45247,B41500B45247,1991-92,3,2,0.30859375,WSB,1,1,0.27734375,0.318359375,0.04432,0.694616254
43207,41443,B43207B41443,1991-92,3,4,0.28515625,WSB,2,2,0.4375,0.34375,0.0512,0.62701416
43224,43203,B43224B43203,1991-92,3,3,0.322265625,WSB,2,1,0.359375,0.28125,0.049495,0.663455963
43225,41489,B43225B41489,1991-92,3,3,0.33203125,WSB,2,1,0.4375,0.25,0.04977,0.677459717
43227,43236,B43227B43236,1991-92,3,3,0.29296875,TPB,3,1,0.25,0.296875,0.051205,0.595632851
43234,43217,B43234B43217,1991-92,3,3,0.30859375,WSB,4,4,0.28125,0.3359375,0.043425,0.699720129
43237,43215,B43237B43215,1991-92,3,3,0.326171875,MGR,2,2,0.265625,0.3046875,0.058555,0.570886612
43238,41481,B43238B41481,1991-92,3,3,0.33203125,TPB,1,0,0.34375,0.28125,0.05959,0.575744629
43241,41499,B43241B41499,1991-92,3,3,0.306640625,WSB,2,2,0.318359375,0.3125,0.05113,0.633473869
43242,41487,B43242B41487,1991-92,3,3,0.27734375,WSB,3,3,0.265625,0.3125,0.0579,0.529144287
43248,66107,B43248B66107,1991-92,2,2,0.346679688,TPB,2,0,0.318359375,0.265625,0.04924,0.688016411
44837,66165,B44837B66165,1991-92,7,1,0.4375,TPB,1,0,0.25,0.25,0.11355,0.361328125
44846,41464,B44846B41464,1991-92,6,4,0.3046875,WSB,1,0,0.4375,0.25,0.064705,0.522460938
44872,66164,B44872B66164,1991-92,5,1,0.28125,WSB,1,0,0.25,0.375,0.066215,0.462890625
66114,66188,B66114B66188,1991-92,2,1,0.299316406,TPB,1,1,0.3125,0.3046875,0.04074,0.722706689
66124,45206,B66124B45206,1991-92,2,2,0.307128906,MGR,1,1,0.326171875,0.296875,0.05146,0.619241068
66126,66131,B66126B66131,1991-92,2,2,0.340820313,TPB,2,0,0.265625,0.33203125,0.04898,0.687261939
66134,44895,B66134B44895,1991-92,1,2,0.388671875,MGR,2,2,0.3046875,0.453125,0.05597,0.674764633
66160,66108,B66160B66108,1991-92,1,2,0.310058594,TPB,2,0,0.328125,0.322265625,0.03784,0.767426502
66162,41435,B66162B41435,1991-92,1,5,0.38671875,WSB,3,1,0.25,0.4375,0.06238,0.625091553
66170,66169,B66170B66169,1991-92,1,1,0.46484375,TPB,2,0,0.29296875,0.29296875,0.07406,0.714099789
66176,66161,B66176B66161,1991-92,1,1,0.310058594,WSB,1,1,0.322265625,0.306640625,0.037215,0.771391462
41474,41455,B41474B41455,1992-93,5,5,0.328125,WSB,2,0,0.4375,0.3203125,0.053855,0.647167206
41500,66108,B41500B66108,1992-93,4,3,0.355957031,TPB,1,1,0.328125,0.318359375,0.045775,0.74053004
43225,41489,B43225B41489,1992-93,4,4,0.33203125,WSB,3,1,0.4375,0.25,0.04977,0.677459717
43227,43236,B43227B43236,1992-93,4,4,0.29296875,TPB,4,3,0.25,0.296875,0.051205,0.595632851
43234,66174,B43234B66174,1992-93,4,2,0.36328125,WSB,3,2,0.328125,0.3359375,0.048785,0.720846429
43237,43215,B43237B43215,1992-93,4,4,0.326171875,MGR,4,3,0.265625,0.3046875,0.058555,0.570886612
43238,41481,B43238B41481,1992-93,4,4,0.33203125,TPB,1,0,0.34375,0.28125,0.05959,0.575744629
43241,41499,B43241B41499,1992-93,4,4,0.306640625,WSB,2,2,0.318359375,0.3125,0.05113,0.633473869
43242,45247,B43242B45247,1992-93,4,3,0.373046875,WSB,1,1,0.27734375,0.3125,0.063005,0.60997051
44844,67506,B44844B67506,1992-93,8,2,0.3203125,WSB,1,0,0.318359375,0.375,0.058815,0.585622307
44846,41464,B44846B41464,1992-93,7,5,0.3046875,WSB,2,2,0.4375,0.25,0.064705,0.522460938
44872,66164,B44872B66164,1992-93,6,2,0.28125,WSB,2,1,0.25,0.375,0.066215,0.462890625
45205,45207,B45205B45207,1992-93,3,3,0.357421875,MGR,4,4,0.32421875,0.34375,0.052105,0.670655787
45208,66173,B45208B66173,1992-93,3,2,0.345703125,WSB,1,1,0.328125,0.33203125,0.044115,0.743892998
66114,66188,B66114B66188,1992-93,3,2,0.299316406,TPB,1,1,0.3125,0.3046875,0.04074,0.722706689
66124,45206,B66124B45206,1992-93,3,3,0.307128906,MGR,4,3,0.326171875,0.296875,0.05146,0.619241068
66126,66131,B66126B66131,1992-93,3,3,0.340820313,TPB,1,1,0.265625,0.33203125,0.04898,0.687261939
66134,44895,B66134B44895,1992-93,2,3,0.388671875,MGR,2,1,0.3046875,0.453125,0.05597,0.674764633
66146,45250,B66146B45250,1992-93,2,3,0.388671875,MGR,2,1,0.3046875,0.453125,0.056345,0.674764633
66162,41435,B66162B41435,1992-93,2,6,0.38671875,WSB,3,2,0.25,0.4375,0.06238,0.625091553
66162,43210,B66162B43210,1992-93,2,4,0.5703125,TPB,2,1,0.4375,0.4375,0.07755,0.742370605
66170,66169,B66170B66169,1992-93,2,2,0.46484375,TPB,3,2,0.29296875,0.29296875,0.07406,0.714099789
66176,43206,B66176B43206,1992-93,2,4,0.397460938,WSB,1,0,0.3046875,0.306640625,0.055195,0.719415753
67513,66168,B67513B66168,1992-93,2,2,0.339111328,TPB,1,0,0.29296875,0.29296875,0.04704,0.703371254
68027,41487,B68027B41487,1992-93,1,4,0.295898438,WSB,1,1,0.265625,0.33203125,0.048015,0.64700681
68030,68005,B68030B68005,1992-93,1,1,0.343505859,WSB,1,1,0.30859375,0.30859375,0.038635,0.790620195
68035,41452,B68035B41452,1992-93,1,5,0.303710938,WSB,1,1,0.28125,0.27734375,0.04726,0.658952892
68036,68007,B68036B68007,1992-93,1,1,0.4609375,WSB,1,1,0.27734375,0.27734375,0.078375,0.659733176
41468,66143,B41468B66143,1993-94,6,2,0.365234375,MGR,1,0,0.388671875,0.375,0.0461,0.728773272
41474,41455,B41474B41455,1993-94,6,6,0.328125,WSB,2,2,0.4375,0.3203125,0.053855,0.647167206
41500,66169,B41500B66169,1993-94,5,3,0.299560547,TPB,2,0,0.29296875,0.318359375,0.04109,0.716109702
43207,41443,B43207B41443,1993-94,5,6,0.28515625,WSB,1,0,0.4375,0.34375,0.0512,0.62701416
43227,43236,B43227B43236,1993-94,5,5,0.29296875,TPB,2,0,0.25,0.296875,0.051205,0.595632851
43234,67557,B43234B67557,1993-94,5,2,0.48828125,WSB,2,1,0.30859375,0.3359375,0.075355,0.765422327
43242,45247,B43242B45247,1993-94,5,4,0.373046875,WSB,2,1,0.27734375,0.3125,0.063005,0.60997051
44872,41452,B44872B41452,1993-94,7,6,0.484375,WSB,1,1,0.28125,0.375,0.097365,0.555648804
45205,66137,B45205B66137,1993-94,4,3,0.357421875,MGR,1,1,0.32421875,0.34375,0.05172,0.670655787
66114,66188,B66114B66188,1993-94,4,3,0.299316406,TPB,3,1,0.3125,0.3046875,0.04074,0.722706689
66124,45206,B66124B45206,1993-94,4,4,0.307128906,MGR,2,2,0.326171875,0.296875,0.05146,0.619241068
66126,41484,B66126B41484,1993-94,4,5,0.287109375,TPB,2,1,0.3125,0.33203125,0.04942,0.632719398
66134,44895,B66134B44895,1993-94,3,4,0.388671875,MGR,2,2,0.3046875,0.453125,0.05597,0.674764633
66162,43210,B66162B43210,1993-94,3,5,0.5703125,TPB,3,0,0.4375,0.4375,0.07755,0.742370605
67504,66161,B67504B66161,1993-94,3,3,0.318847656,WSB,2,0,0.322265625,0.2890625,0.04042,0.745353397
67504,68039,B67504B68039,1993-94,3,2,0.352294922,WSB,1,0,0.310058594,0.2890625,0.03981,0.78053388
67513,41481,B67513B41481,1993-94,3,5,0.323242188,TPB,2,0,0.34375,0.29296875,0.04923,0.657905832
67540,67527,B67540B67527,1993-94,1,1,0.383789063,WSB,1,1,0.38671875,0.3046875,0.0501,0.7190184
67542,67526,B67542B67526,1993-94,1,1,0.354003906,WSB,1,1,0.38671875,0.295898438,0.041895,0.760766311
67544,67502,B67544B67502,1993-94,1,3,0.296875,WSB,2,1,0.25,0.373046875,0.050115,0.634570834
67546,67539,B67546B67539,1993-94,1,1,0.3515625,WSB,2,1,0.3046875,0.36328125,0.04448,0.745109404
67564,67549,B67564B67549,1993-94,1,1,0.298339844,WSB,1,0,0.303710938,0.29296875,0.03911,0.738316209
67566,67574,B67566B67574,1993-94,1,1,0.326660156,WSB,3,0,0.28125,0.299316406,0.04535,0.709828882
67577,67530,B67577B67530,1993-94,1,1,0.307128906,TPB,1,1,0.29296875,0.5703125,0.03504,0.801699829
68013,66163,B68013B66163,1993-94,2,3,0.388671875,WSB,2,2,0.3046875,0.2890625,0.056235,0.693377689
68027,41487,B68027B41487,1993-94,2,5,0.295898438,WSB,2,1,0.265625,0.33203125,0.048015,0.64700681
68029,67506,B68029B67506,1993-94,2,3,0.328857422,WSB,3,1,0.318359375,0.30859375,0.040955,0.755252117
68030,68005,B68030B68005,1993-94,2,2,0.343505859,WSB,2,1,0.30859375,0.30859375,0.038635,0.790620195
68034,41499,B68034B41499,1993-94,2,5,0.321777344,WSB,1,1,0.318359375,0.38671875,0.042505,0.744097646
68035,43218,B68035B43218,1993-94,2,5,0.321289063,WSB,1,0,0.3046875,0.27734375,0.049225,0.663847148
68048,44882,B68048B44882,1993-94,1,7,0.395507813,MGR,2,2,0.28125,0.344238281,0.05699,0.672638136
41468,66143,B41468B66143,1994-95,7,3,0.365234375,MGR,1,1,0.388671875,0.375,0.0461,0.728773272
41474,41455,B41474B41455,1994-95,7,7,0.328125,WSB,2,2,0.4375,0.3203125,0.053855,0.647167206
41500,66169,B41500B66169,1994-95,6,4,0.299560547,TPB,2,2,0.29296875,0.318359375,0.04109,0.716109702
43207,41443,B43207B41443,1994-95,6,7,0.28515625,WSB,3,2,0.4375,0.34375,0.0512,0.62701416
43234,67557,B43234B67557,1994-95,6,3,0.48828125,WSB,2,0,0.30859375,0.3359375,0.075355,0.765422327
43237,73021,B43237B73021,1994-95,6,1,0.401367188,MGR,2,1,0.388671875,0.3046875,0.05267,0.716743624
43242,45247,B43242B45247,1994-95,6,5,0.373046875,WSB,1,1,0.27734375,0.3125,0.063005,0.60997051
44844,68014,B44844B68014,1994-95,10,3,0.26953125,WSB,2,1,0.322265625,0.375,0.05003,0.612518769
45205,66137,B45205B66137,1994-95,5,4,0.357421875,MGR,1,0,0.32421875,0.34375,0.05172,0.670655787
45208,66173,B45208B66173,1994-95,5,4,0.345703125,WSB,2,2,0.328125,0.33203125,0.044115,0.743892998
66126,41484,B66126B41484,1994-95,5,6,0.287109375,TPB,3,0,0.3125,0.33203125,0.04942,0.632719398
66134,44895,B66134B44895,1994-95,4,5,0.388671875,MGR,2,0,0.3046875,0.453125,0.05597,0.674764633
66144,66133,B66144B66133,1994-95,3,4,0.465820313,MGR,2,2,0.453125,0.388671875,0.056645,0.759195482
66162,66188,B66162B66188,1994-95,4,4,0.304199219,TPB,4,0,0.3125,0.4375,0.039465,0.763985528
67504,68039,B67504B68039,1994-95,4,3,0.352294922,WSB,1,1,0.310058594,0.2890625,0.03981,0.78053388
67540,66163,B67540B66163,1994-95,2,4,0.48828125,WSB,2,1,0.3046875,0.3046875,0.07955,0.667961121
67542,67526,B67542B67526,1994-95,2,2,0.354003906,WSB,1,1,0.38671875,0.295898438,0.041895,0.760766311
67546,67539,B67546B67539,1994-95,2,2,0.3515625,WSB,4,4,0.3046875,0.36328125,0.04448,0.745109404
67561,66161,B67561B66161,1994-95,2,4,0.293945313,WSB,1,0,0.322265625,0.33203125,0.037055,0.778232854
67564,72810,B67564B72810,1994-95,2,1,0.316223145,TPB,3,1,0.299316406,0.29296875,0.038885,0.759902458
67566,41466,B67566B41466,1994-95,2,7,0.349121094,WSB,2,1,0.3125,0.299316406,0.04995,0.677266626
67584,72803,B67584B72803,1994-95,1,1,0.356994629,WSB,1,1,0.383789063,0.326904297,0.03588,0.825797547
67586,67585,B67586B67585,1994-95,1,1,0.338012695,WSB,2,1,0.326904297,0.388671875,0.034875,0.818646093
67588,66164,B67588B66164,1994-95,1,4,0.30078125,WSB,2,1,0.25,0.388671875,0.046415,0.642604704
67595,67569,B67595B67569,1994-95,1,2,0.34375,WSB,2,1,0.306640625,0.3515625,0.037905,0.790292525
67596,72809,B67596B72809,1994-95,1,1,0.341033936,TPB,1,1,0.343505859,0.296875,0.036635,0.802800501
68013,43203,B68013B43203,1994-95,3,6,0.325195313,WSB,3,2,0.359375,0.2890625,0.04705,0.693766788
68027,41487,B68027B41487,1994-95,3,6,0.295898438,WSB,3,3,0.265625,0.33203125,0.048015,0.64700681
68029,67506,B68029B67506,1994-95,3,4,0.328857422,WSB,4,4,0.318359375,0.30859375,0.040955,0.755252117
68030,68005,B68030B68005,1994-95,3,3,0.343505859,WSB,4,1,0.30859375,0.30859375,0.038635,0.790620195
68034,41499,B68034B41499,1994-95,3,6,0.321777344,WSB,4,3,0.318359375,0.38671875,0.042505,0.744097646
68036,67505,B68036B67505,1994-95,3,4,0.4609375,WSB,2,0,0.27734375,0.27734375,0.078265,0.659733176
68048,44882,B68048B44882,1994-95,2,8,0.395507813,MGR,1,0,0.28125,0.344238281,0.05699,0.672638136
72804,72829,B72804B72829,1994-95,1,1,0.306640625,WSB,1,1,0.373046875,0.354003906,0.03444,0.800462882
72821,67598,B72821B67598,1994-95,1,1,0.294189453,TPB,2,1,0.484375,0.287109375,0.038035,0.754525258
72825,67530,B72825B67530,1994-95,1,2,0.309143066,TPB,1,0,0.29296875,0.328857422,0.03636,0.774919532
73003,46769,B73003B46769,1994-95,2,2,0.356933594,MGR,2,2,0.357421875,0.388671875,0.039305,0.794772543
77512,67519,B77512B67519,1994-95,3,3,0.311767578,TPB,2,1,0.2578125,0.29296875,0.04371,0.704877448
43234,67557,B43234B67557,1995-96,7,4,0.48828125,WSB,3,2,0.30859375,0.3359375,0.075355,0.765422327
43237,44882,B43237B44882,1995-96,7,9,0.47265625,MGR,1,1,0.28125,0.3046875,0.092205,0.580316544
44844,72841,B44844B72841,1995-96,11,1,0.39453125,WSB,1,0,0.321777344,0.375,0.0594,0.639783113
44846,72857,B44846B72857,1995-96,10,1,0.46484375,WSB,2,0,0.48828125,0.25,0.08152,0.62207599
45205,66137,B45205B66137,1995-96,6,5,0.357421875,MGR,2,1,0.32421875,0.34375,0.05172,0.670655787
45208,66173,B45208B66173,1995-96,6,5,0.345703125,WSB,1,1,0.328125,0.33203125,0.044115,0.743892998
66124,73016,B66124B73016,1995-96,6,2,0.332397461,MGR,1,1,0.395507813,0.296875,0.048615,0.664871558
66134,44895,B66134B44895,1995-96,5,6,0.388671875,MGR,1,1,0.3046875,0.453125,0.05597,0.674764633
66146,66143,B66146B66143,1995-96,5,4,0.465820313,MGR,2,1,0.388671875,0.453125,0.05667,0.759195482
66162,66188,B66162B66188,1995-96,5,5,0.304199219,TPB,4,1,0.3125,0.4375,0.039465,0.763985528
67504,68039,B67504B68039,1995-96,5,4,0.352294922,WSB,2,1,0.310058594,0.2890625,0.03981,0.78053388
67540,66163,B67540B66163,1995-96,3,5,0.48828125,WSB,3,1,0.3046875,0.3046875,0.07955,0.667961121
67542,67526,B67542B67526,1995-96,3,3,0.354003906,WSB,2,2,0.38671875,0.295898438,0.041895,0.760766311
67546,67539,B67546B67539,1995-96,3,3,0.3515625,WSB,3,1,0.3046875,0.36328125,0.04448,0.745109404
67561,66161,B67561B66161,1995-96,3,5,0.293945313,WSB,1,0,0.322265625,0.33203125,0.037055,0.778232854
67564,66180,B67564B66180,1995-96,3,5,0.307128906,TPB,1,0,0.5703125,0.29296875,0.03436,0.801699829
67584,72810,B67584B72810,1995-96,2,2,0.33026123,TPB,1,1,0.299316406,0.326904297,0.034595,0.815222078
67586,72855,B67586B72855,1995-96,2,1,0.356445313,WSB,4,2,0.28515625,0.388671875,0.040575,0.77296328
67588,41443,B67588B41443,1995-96,2,8,0.380859375,WSB,2,2,0.4375,0.388671875,0.048345,0.721706266
67595,67569,B67595B67569,1995-96,2,3,0.34375,WSB,2,2,0.306640625,0.3515625,0.037905,0.790292525
67596,72809,B67596B72809,1995-96,2,2,0.341033936,TPB,1,1,0.343505859,0.296875,0.036635,0.802800501
68013,43203,B68013B43203,1995-96,4,7,0.325195313,WSB,3,1,0.359375,0.2890625,0.04705,0.693766788
68027,41487,B68027B41487,1995-96,4,7,0.295898438,WSB,2,0,0.265625,0.33203125,0.048015,0.64700681
68029,67506,B68029B67506,1995-96,4,5,0.328857422,WSB,2,2,0.318359375,0.30859375,0.040955,0.755252117
68030,41455,B68030B41455,1995-96,4,8,0.33203125,WSB,1,1,0.4375,0.30859375,0.04494,0.711621998
68035,72801,B68035B72801,1995-96,4,2,0.328613281,WSB,4,4,0.328125,0.27734375,0.0451,0.711336821
68046,73022,B68046B73022,1995-96,3,2,0.350830078,MGR,2,2,0.388671875,0.307128906,0.041015,0.768678808
68048,73050,B68048B73050,1995-96,3,2,0.384277344,MGR,2,2,0.307128906,0.344238281,0.04487,0.776569551
72825,66169,B72825B66169,1995-96,2,5,0.309143066,TPB,1,0,0.29296875,0.328857422,0.03653,0.774919532
72826,72803,B72826B72803,1995-96,2,2,0.391723633,WSB,1,0,0.383789063,0.321777344,0.039605,0.826648645
72838,77515,B72838B77515,1995-96,1,1,0.372802734,WSB,2,1,0.356994629,0.3515625,0.033355,0.861353133
72845,72842,B72845B72842,1995-96,1,1,0.371826172,WSB,1,1,0.321777344,0.328125,0.040175,0.794690846
72851,72843,B72851B72843,1995-96,1,1,0.311706543,WSB,2,0,0.325195313,0.354003906,0.0333,0.819404182
72854,72890,B72854B72890,1995-96,1,1,0.344238281,TPB,1,0,0.311767578,0.28515625,0.040735,0.765130248
72866,72887,B72866B72887,1995-96,1,1,0.316467285,WSB,1,1,0.328125,0.316223145,0.03389,0.799383662
72870,67598,B72870B67598,1995-96,1,2,0.324829102,TPB,1,0,0.484375,0.352294922,0.03437,0.814366047
72872,72839,B72872B72839,1995-96,1,1,0.326660156,WSB,2,1,0.3515625,0.295898438,0.03639,0.793088161
72873,45247,B72873B45247,1995-96,1,6,0.294433594,WSB,1,1,0.27734375,0.295898438,0.04119,0.711284919
72876,72892,B72876B72892,1995-96,1,1,0.426513672,WSB,2,2,0.3515625,0.34375,0.043995,0.848549424
72877,77503,B72877B77503,1995-96,1,1,0.313110352,WSB,1,1,0.321777344,0.373046875,0.036245,0.790955509
72893,67530,B72893B67530,1995-96,1,3,0.382202148,TPB,1,1,0.29296875,0.299560547,0.0497,0.757625912
73002,73021,B73002B73021,1995-96,3,2,0.5390625,MGR,2,1,0.388671875,0.388671875,0.068895,0.801174473
73008,73012,B73008B73012,1995-96,3,2,0.372802734,MGR,2,1,0.307128906,0.33984375,0.047325,0.733533966
73015,68043,B73015B68043,1995-96,2,3,0.409790039,MGR,1,1,0.33984375,0.395507813,0.04888,0.766498551
73029,73032,B73029B73032,1995-96,1,1,0.405639648,MGR,2,1,0.465820313,0.356933594,0.034885,0.869696117
77511,67590,B77511B67590,1995-96,1,2,0.354003906,WSB,1,1,0.295898438,0.306640625,0.038945,0.806553006
41474,68039,B41474B68039,1996-97,9,5,0.334228516,WSB,1,1,0.310058594,0.3203125,0.039575,0.75287427
43207,41466,B43207B41466,1996-97,8,9,0.29296875,WSB,2,2,0.3125,0.34375,0.05544,0.585998535
45205,66137,B45205B66137,1996-97,7,6,0.357421875,MGR,1,1,0.32421875,0.34375,0.05172,0.670655787
46768,73032,B46768B73032,1996-97,5,2,0.413574219,MGR,1,1,0.465820313,0.33984375,0.043395,0.801125954
66114,41452,B66114B41452,1996-97,7,9,0.302734375,WSB,1,1,0.28125,0.3046875,0.0475,0.658992767
66124,44882,B66124B44882,1996-97,7,10,0.310546875,MGR,2,2,0.28125,0.296875,0.062005,0.527975559
66134,44895,B66134B44895,1996-97,6,7,0.388671875,MGR,2,2,0.3046875,0.453125,0.05597,0.674764633
67584,66188,B67584B66188,1996-97,3,6,0.336547852,TPB,2,1,0.3125,0.326904297,0.03609,0.80516974
67586,72855,B67586B72855,1996-97,3,2,0.356445313,WSB,2,1,0.28515625,0.388671875,0.040575,0.77296328
67595,67569,B67595B67569,1996-97,3,4,0.34375,WSB,3,3,0.306640625,0.3515625,0.037905,0.790292525
67596,72883,B67596B72883,1996-97,3,2,0.341033936,TPB,3,3,0.343505859,0.296875,0.036915,0.802800501
68013,72841,B68013B72841,1996-97,5,2,0.329101563,WSB,1,1,0.321777344,0.2890625,0.038585,0.772617741
68027,41487,B68027B41487,1996-97,5,8,0.295898438,WSB,2,1,0.265625,0.33203125,0.048015,0.64700681
