ï..year,month,day,dotw,start_hour,start_minute,end_hour,end_minute,event,value,units,caregiver,age
2019,9,12,Thursday,12,7,13,5,nap,NA,,vona,NA
2019,9,4,Wednesday,6,55,NA,NA,arrive,NA,,NA,NA
2019,9,4,Wednesday,7,0,NA,NA,wet,NA,,vona,NA
2019,9,4,Wednesday,7,52,NA,NA,bowel,NA,,vona,NA
2019,9,4,Wednesday,9,45,NA,NA,wet,NA,,vona,NA
2019,9,4,Wednesday,10,35,NA,NA,bowel,NA,,vona,NA
2019,9,4,Wednesday,13,0,NA,NA,wet,NA,,vona,NA
2019,9,4,Wednesday,13,35,NA,NA,bowel,NA,,vona,NA
2019,9,4,Wednesday,14,55,NA,NA,bowel,NA,,vona,NA
2019,9,4,Wednesday,9,33,NA,NA,bottle,3.5,oz,vona,NA
2019,9,4,Wednesday,13,0,NA,NA,bottle,3,oz,vona,NA
2019,9,4,Wednesday,8,4,9,19,nap,NA,,vona,NA
2019,9,4,Wednesday,11,7,12,56,nap,NA,,vona,NA
2019,9,10,Tuesday,6,45,NA,NA,dry,NA,,ap,NA
2019,9,10,Tuesday,8,10,NA,NA,wet,NA,,ap,NA
2019,9,10,Tuesday,9,45,NA,NA,wet,NA,,ap,NA
2019,9,10,Tuesday,11,15,NA,NA,bowel,NA,,ap,NA
2019,9,10,Tuesday,12,45,NA,NA,bowel,NA,,ap,NA
2019,9,10,Tuesday,14,15,NA,NA,bowel,NA,,ap,NA
2019,9,10,Tuesday,8,0,NA,NA,bottle,2,oz,ap,NA
2019,9,10,Tuesday,10,30,NA,NA,bottle,3,oz,ap,NA
2019,9,10,Tuesday,13,15,NA,NA,bottle,3.5,oz,ap,NA
2019,9,10,Tuesday,9,0,9,40,nap,NA,,ap,NA
2019,9,10,Tuesday,12,0,12,35,nap,NA,,ap,NA
2019,9,6,Friday,6,40,NA,NA,arrive,NA,,NA,NA
2019,9,6,Friday,7,5,NA,NA,wet,NA,,vona,NA
2019,9,6,Friday,9,35,NA,NA,wet,NA,,vona,NA
2019,9,6,Friday,9,59,NA,NA,bowel,NA,,vona,NA
2019,9,6,Friday,11,25,NA,NA,bowel,NA,,ap,NA
2019,9,6,Friday,12,57,NA,NA,bowel,NA,,vona,NA
2019,9,6,Friday,15,0,NA,NA,wet,NA,,vona,NA
2019,9,6,Friday,8,5,NA,NA,bottle,2,oz,vona,NA
2019,9,6,Friday,12,30,NA,NA,bottle,3,oz,vona,NA
2019,9,6,Friday,15,0,NA,NA,bottle,2.5,oz,vona,NA
2019,9,6,Friday,8,48,9,32,nap,NA,,vona,NA
2019,9,6,Friday,11,34,12,10,nap,NA,,vona,NA
2019,9,6,Friday,14,10,14,40,nap,NA,,vona,NA
2019,9,29,Sunday,NA,NA,NA,NA,intro_grass,NA,,jsmkch,NA
2019,9,22,Sunday,NA,NA,NA,NA,skill_crawl_army,NA,,jsmkch,NA
2019,8,19,Monday,NA,NA,NA,NA,trait_mass,7.82,kg,rainbow,NA
2019,6,24,Monday,NA,NA,NA,NA,trait_mass,6.69,kg,rainbow,NA
2019,5,20,Monday,NA,NA,NA,NA,trait_mass,5.53,kg,rainbow,NA
2019,4,30,Tuesday,NA,NA,NA,NA,trait_mass,4.74,kg,rainbow,NA
2019,4,26,Friday,NA,NA,NA,NA,trait_mass,4.39,kg,rainbow,NA
2019,4,22,Monday,NA,NA,NA,NA,trait_mass,4.11,kg,rainbow,NA
2019,4,20,Saturday,NA,NA,NA,NA,trait_mass,4.14,kg,rainbow,NA
2019,4,18,Thursday,NA,NA,NA,NA,trait_mass,4.39,kg,rainbow,NA
2019,8,19,Monday,NA,NA,NA,NA,trait_length,68.6,cm,rainbow,NA
2019,6,24,Monday,NA,NA,NA,NA,trait_length,65.4,cm,rainbow,NA
2019,5,20,Monday,NA,NA,NA,NA,trait_length,61.6,cm,rainbow,NA
2019,4,30,Tuesday,NA,NA,NA,NA,trait_length,56.5,cm,rainbow,NA
2019,4,26,Friday,NA,NA,NA,NA,trait_length,56.1,cm,rainbow,NA
2019,4,22,Monday,NA,NA,NA,NA,trait_length,54.6,cm,rainbow,NA
2019,8,19,Monday,NA,NA,NA,NA,trait_head_circum,42.5,cm,rainbow,NA
2019,6,24,Monday,NA,NA,NA,NA,trait_head_circum,40.6,cm,rainbow,NA
2019,5,20,Monday,NA,NA,NA,NA,trait_head_circum,38.7,cm,rainbow,NA
2019,4,22,Monday,NA,NA,NA,NA,trait_head_circum,33,cm,rainbow,NA
2019,10,14,Monday,NA,NA,NA,NA,skill_situp_partial,NA,,jsmkch,NA
2019,10,1,Tuesday,NA,NA,NA,NA,intro_solidfood_regularly,NA,,jsmkch,NA
2019,9,2,Monday,NA,NA,NA,NA,intro_solidfood,NA,,jsmkch,NA
2019,9,30,Monday,NA,NA,NA,NA,trait_mass,8.56,kg,rainbow,NA
2019,9,30,Monday,NA,NA,NA,NA,temperature,102.1,degreesF,rainbow,NA
2019,9,25,Wednesday,NA,NA,NA,NA,trait_mass,8.48,kg,rainbow,NA
2019,9,25,Wednesday,14,20,NA,NA,temperature,99.3,degreesF,rainbow,NA
2019,9,25,Wednesday,15,30,NA,NA,temperature,98.2,degreesF,rainbow,NA
2019,9,26,Thursday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,9,27,Friday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,9,27,Friday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,9,28,Saturday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,9,29,Sunday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,9,29,Sunday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,9,30,Monday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,9,30,Monday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,1,Tuesday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,1,Tuesday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,2,Wednesday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,2,Wednesday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,3,Thursday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,3,Thursday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,4,Friday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,4,Friday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,5,Saturday,6,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,5,Saturday,18,NA,NA,NA,amoxicilin,5,ml,jsmkch,NA
2019,10,21,Monday,7,26,NA,NA,wet,NA,,kc,NA
2019,10,21,Monday,9,15,NA,NA,wet,NA,,vona,NA
2019,10,21,Monday,11,10,NA,NA,wet,NA,,vona,NA
2019,10,21,Monday,13,33,NA,NA,wet,NA,,vona,NA
2019,10,21,Monday,13,42,NA,NA,bowel,NA,,vona,NA
2019,10,21,Monday,8,NA,NA,NA,caregiver_change,NA,,kc_vona,NA
2019,10,21,Monday,8,1,NA,NA,bottle,2,oz,vona,NA
2019,10,21,Monday,9,0,NA,NA,bottle,2.5,oz,vona,NA
2019,10,21,Monday,11,45,NA,NA,bottle,2,oz,vona,NA
2019,10,21,Monday,14,15,NA,NA,bottle,2.5,oz,vona,NA
2019,10,21,Monday,9,27,10,0,nap,NA,,vona,NA
2019,10,21,Monday,13,0,13,30,nap,NA,,vona,NA
2019,10,21,Monday,NA,NA,NA,NA,skill_pullup,NA,,vona_kch,NA
2019,10,22,Tuesday,7,0,NA,NA,dry,NA,,ap,NA
2019,10,22,Tuesday,8,5,NA,NA,wet,NA,,ap,NA
2019,10,22,Tuesday,10,35,NA,NA,wet,NA,,ap,NA
2019,10,22,Tuesday,12,0,NA,NA,bowel,NA,,jd,NA
2019,10,22,Tuesday,13,30,NA,NA,wet,NA,,ap,NA
2019,10,22,Tuesday,14,45,NA,NA,wet,NA,,ap,NA
2019,10,22,Tuesday,8,0,NA,NA,bottle,2,oz,ap,NA
2019,10,22,Tuesday,10,40,NA,NA,bottle,3,oz,ap,NA
2019,10,22,Tuesday,13,0,NA,NA,bottle,2,oz,ap,NA
2019,10,22,Tuesday,9,17,10,30,nap,NA,,ap,NA
2019,10,22,Tuesday,13,10,13,25,nap,NA,,ap,NA
2019,10,22,Tuesday,19,0,NA,NA,intro_sleeping_nursery,NA,,jsmkch,NA
2019,10,4,Friday,NA,NA,NA,NA,trait_tooth_incisor_lower_right,NA,,jsmkch,NA
2019,10,23,Wednesday,NA,NA,NA,NA,trait_tooth_incisor_lower_left,NA,,jsmkch,NA
2019,10,23,Wednesday,7,35,NA,NA,dry,NA,,kc,NA
2019,10,23,Wednesday,9,0,NA,NA,wet,NA,,ap,NA
2019,10,23,Wednesday,10,45,NA,NA,wet,NA,,ap,NA
2019,10,23,Wednesday,13,0,NA,NA,wet,NA,,ap,NA
2019,10,23,Wednesday,14,50,NA,NA,wet,NA,,ap,NA
2019,10,23,Wednesday,8,0,NA,NA,bottle,2,oz,ap,NA
2019,10,23,Wednesday,8,45,NA,NA,bottle,1,oz,ap,NA
2019,10,23,Wednesday,10,15,NA,NA,bottle,2,oz,ap,NA
2019,10,23,Wednesday,11,10,NA,NA,bottle,3,oz,ap,NA
2019,10,23,Wednesday,13,45,NA,NA,bottle,2.5,oz,ap,NA
2019,10,23,Wednesday,9,0,9,45,nap,NA,,ap,NA
2019,10,23,Wednesday,11,32,12,55,nap,NA,,ap,NA
2019,10,24,Thursday,7,30,NA,NA,dry,NA,,ap,NA
2019,10,24,Thursday,8,15,NA,NA,bowel,NA,,ap,NA
2019,10,24,Thursday,10,15,NA,NA,wet,NA,,ap,NA
2019,10,24,Thursday,12,40,NA,NA,wet,NA,,ap,NA
2019,10,24,Thursday,14,40,NA,NA,wet,NA,,ap,NA
2019,10,24,Thursday,8,5,NA,NA,bottle,1.5,oz,ap,NA
2019,10,24,Thursday,10,15,NA,NA,bottle,3,oz,ap,NA
2019,10,24,Thursday,13,10,NA,NA,bottle,2,oz,ap,NA
2019,10,24,Thursday,13,45,NA,NA,bottle,3,oz,ap,NA
2019,10,24,Thursday,14,30,NA,NA,bottle,2.5,oz,ap,NA
2019,10,24,Thursday,15,50,NA,NA,bottle,2.5,oz,ap,NA
2019,10,24,Thursday,8,45,9,15,nap,NA,,ap,NA
2019,10,24,Thursday,11,10,12,40,nap,NA,,ap,NA
2019,10,25,Friday,7,15,NA,NA,dry,NA,,kc,NA
2019,10,25,Friday,8,15,NA,NA,wet,NA,,ap,NA
2019,10,25,Friday,10,10,NA,NA,wet,NA,,vona,NA
2019,10,25,Friday,12,17,NA,NA,wet,NA,,vona,NA
2019,10,25,Friday,14,15,NA,NA,wet,NA,,vona,NA
2019,10,25,Friday,16,30,NA,NA,wet,NA,,vona,NA
2019,10,25,Friday,8,0,NA,NA,bottle,1.5,oz,ap,NA
2019,10,25,Friday,9,15,NA,NA,bottle,3,oz,vona,NA
2019,10,25,Friday,11,0,NA,NA,bottle,3,oz,vona,NA
2019,10,25,Friday,12,45,NA,NA,bottle,3,oz,vona,NA
2019,10,25,Friday,14,15,NA,NA,bottle,2,oz,vona,NA
2019,10,25,Friday,15,0,NA,NA,bottle,2,oz,vona,NA
2019,10,25,Friday,11,40,12,14,nap,NA,,vona,NA
2019,10,25,Friday,15,10,NA,NA,nap,NA,,vona,NA
2019,10,25,Friday,8,30,NA,NA,caregiver_change,NA,,ap_vona,NA
2019,10,28,Monday,7,5,NA,NA,dry,NA,,ap,NA
2019,10,28,Monday,7,50,NA,NA,wet,NA,,ap,NA
2019,10,28,Monday,9,25,NA,NA,wet,NA,,vona,NA
2019,10,28,Monday,11,45,NA,NA,wet,NA,,vona,NA
2019,10,28,Monday,13,48,NA,NA,wet,NA,,vona,NA
2019,10,28,Monday,15,5,NA,NA,wet,NA,,vona,NA
2019,10,28,Monday,8,45,NA,NA,bottle,2,oz,vona,NA
2019,10,28,Monday,9,25,NA,NA,bottle,2,oz,vona,NA
2019,10,28,Monday,10,45,NA,NA,bottle,2,oz,vona,NA
2019,10,28,Monday,11,45,NA,NA,bottle,2,oz,vona,NA
2019,10,28,Monday,13,25,NA,NA,bottle,2,oz,vona,NA
2019,10,28,Monday,15,0,NA,NA,bottle,2,oz,vona,NA
2019,10,28,Monday,10,53,11,45,nap,NA,,vona,NA
2019,10,28,Monday,12,19,12,30,nap,NA,,vona,NA
2019,10,29,Tuesday,7,45,NA,NA,wet,NA,,ap,NA
2019,10,29,Tuesday,9,45,NA,NA,wet,NA,,ap,NA
2019,10,29,Tuesday,11,30,NA,NA,wet,NA,,jd,NA
2019,10,29,Tuesday,14,10,NA,NA,wet,NA,,ap,NA
2019,10,29,Tuesday,15,15,NA,NA,wet,NA,,ap,NA
2019,10,29,Tuesday,8,0,NA,NA,bottle,2,oz,ap,NA
2019,10,29,Tuesday,8,50,NA,NA,bottle,2,oz,ap,NA
2019,10,29,Tuesday,10,20,NA,NA,bottle,3,oz,ap,NA
2019,10,29,Tuesday,12,5,NA,NA,bottle,3,oz,ap,NA
2019,10,29,Tuesday,13,20,NA,NA,bottle,3,oz,ap,NA
2019,10,29,Tuesday,14,55,NA,NA,bottle,2.5,oz,ap,NA
2019,10,29,Tuesday,10,29,11,30,nap,NA,,ap,NA
2019,10,29,Tuesday,13,29,14,5,nap,NA,,ap,NA
2019,10,29,Tuesday,10,15,NA,NA,solids,3,pepper,ap,NA
2019,10,29,Tuesday,14,30,NA,NA,solids,1,pepper_cheese,ap,NA
2019,10,30,Wednesday,7,5,NA,NA,dry,NA,,ap,NA
2019,10,30,Wednesday,7,50,NA,NA,wet,NA,,ap,NA
2019,10,30,Wednesday,10,0,NA,NA,wet,NA,,ap,NA
2019,10,30,Wednesday,12,20,NA,NA,wet,NA,,ap,NA
2019,10,30,Wednesday,13,50,NA,NA,wet,NA,,ap,NA
2019,10,30,Wednesday,15,13,NA,NA,wet,NA,,kc,NA
2019,10,30,Wednesday,8,20,NA,NA,bottle,1.5,oz,ap,NA
2019,10,30,Wednesday,8,45,NA,NA,bottle,2.5,oz,ap,NA
2019,10,30,Wednesday,10,30,NA,NA,bottle,3,oz,ap,NA
2019,10,30,Wednesday,11,45,NA,NA,bottle,2,oz,ap,NA
2019,10,30,Wednesday,12,45,NA,NA,bottle,3,oz,ap,NA
2019,10,30,Wednesday,13,45,NA,NA,bottle,1.5,oz,ap,NA
2019,10,30,Wednesday,14,15,NA,NA,bottle,3,oz,ap,NA
2019,10,30,Wednesday,10,15,NA,NA,solids,3,pepper_cheese,ap,NA
2019,10,30,Wednesday,13,0,NA,NA,solids,0,pepper_sweetpotato,ap,NA
2019,10,30,Wednesday,9,7,9,45,nap,NA,,ap,NA
2019,10,30,Wednesday,11,40,12,0,nap,NA,,ap,NA
2019,10,31,Thursday,7,10,NA,NA,wet,NA,,ap,NA
2019,10,31,Thursday,9,0,NA,NA,wet,NA,,ap,NA
2019,10,31,Thursday,11,0,NA,NA,wet,NA,,ap,NA
2019,10,31,Thursday,13,10,NA,NA,wet,NA,,ap,NA
2019,10,31,Thursday,14,50,NA,NA,wet,NA,,ap,NA
2019,10,31,Thursday,9,20,NA,NA,bottle,2.5,oz,ap,NA
2019,10,31,Thursday,10,0,NA,NA,bottle,2.5,oz,ap,NA
2019,10,31,Thursday,11,55,NA,NA,bottle,3,oz,ap,NA
2019,10,31,Thursday,13,45,NA,NA,bottle,2.5,oz,ap,NA
2019,10,31,Thursday,10,40,NA,NA,solids,3,squash_cheese,ap,NA
2019,10,31,Thursday,14,10,NA,NA,solids,2,pepper_cheese,ap,NA
2019,10,31,Thursday,12,5,13,5,nap,NA,,ap,NA
2019,11,1,Friday,8,10,NA,NA,wet,NA,,ap,NA
2019,11,1,Friday,10,15,NA,NA,wet,NA,,vona,NA
2019,11,1,Friday,12,1,NA,NA,wet,NA,,vona,NA
2019,11,1,Friday,14,0,NA,NA,wet,NA,,vona,NA
2019,11,1,Friday,15,10,NA,NA,bowel,NA,,vona,NA
2019,11,1,Friday,8,15,NA,NA,bottle,2.5,oz,ap,NA
2019,11,1,Friday,9,30,NA,NA,bottle,2.5,oz,vona,NA
2019,11,1,Friday,12,5,NA,NA,bottle,3,oz,vona,NA
2019,11,1,Friday,13,30,NA,NA,bottle,3,oz,vona,NA
2019,11,1,Friday,9,47,10,2,nap,NA,,vona,NA
2019,11,1,Friday,12,17,13,18,nap,NA,,vona,NA
2019,11,1,Friday,11,0,NA,NA,solids,4,egg_pepper,vona,NA
2019,11,1,Friday,14,25,NA,NA,solids,1,egg_pepper,vona,NA
2019,11,1,Friday,8,30,NA,NA,caregiver_change,NA,,ap_vona,NA
2019,11,4,Monday,7,16,NA,NA,dry,NA,,kc,NA
2019,11,4,Monday,8,0,NA,NA,wet,NA,,kc,NA
2019,11,4,Monday,8,30,NA,NA,caregiver_change,NA,,kc_ij,NA
2019,11,4,Monday,9,10,NA,NA,wet,NA,,ij,NA
2019,11,4,Monday,10,43,NA,NA,diaper,NA,,ij,NA
2019,11,4,Monday,12,20,NA,NA,bowel,NA,,ij,NA
2019,11,4,Monday,14,31,NA,NA,dry,NA,,ij,NA
2019,11,4,Monday,8,30,NA,NA,bottle,3,oz,ij,NA
2019,11,4,Monday,10,50,NA,NA,bottle,3,oz,ij,NA
2019,11,4,Monday,13,20,NA,NA,bottle,3,oz,ij,NA
2019,11,4,Monday,14,45,NA,NA,bottle,3,oz,ij,NA
2019,11,4,Monday,9,20,10,40,nap,NA,,ij,NA
2019,11,5,Tuesday,8,0,NA,NA,wet,NA,,ap,NA
2019,11,5,Tuesday,11,15,NA,NA,wet,NA,,ap,NA
2019,11,5,Tuesday,12,40,NA,NA,bowel,NA,,jd,NA
2019,11,5,Tuesday,13,45,NA,NA,wet,NA,,kc,NA
2019,11,5,Tuesday,15,5,NA,NA,wet,NA,,kc,NA
2019,11,5,Tuesday,9,53,11,7,nap,NA,,ap,NA
2019,11,5,Tuesday,13,57,NA,NA,caregiver_change,NA,,ap_kc,NA
2019,11,5,Tuesday,11,20,NA,NA,solids,3,pepper_bread,ap,NA
2019,11,5,Tuesday,14,0,NA,NA,solids,3,noodles_bread,ap,NA
2019,11,5,Tuesday,8,20,NA,NA,bottle,3,oz,ap,NA
2019,11,5,Tuesday,9,48,NA,NA,bottle,2.5,oz,ap,NA
2019,11,5,Tuesday,11,45,NA,NA,bottle,3,oz,ap,NA
2019,11,5,Tuesday,13,30,NA,NA,bottle,3,oz,ap,NA
2019,11,6,Wednesday,8,0,NA,NA,wet,NA,,ap,NA
2019,11,6,Wednesday,9,55,NA,NA,wet,NA,,ap,NA
2019,11,6,Wednesday,11,25,NA,NA,bowel,NA,,ap,NA
2019,11,6,Wednesday,13,20,NA,NA,wet,NA,,ap,NA
2019,11,6,Wednesday,8,20,NA,NA,bottle,3,oz,ap,NA
2019,11,6,Wednesday,10,0,NA,NA,bottle,3.5,oz,ap,NA
2019,11,6,Wednesday,11,30,NA,NA,bottle,3,oz,ap,NA
2019,11,6,Wednesday,13,45,NA,NA,bottle,3,oz,ap,NA
2019,11,6,Wednesday,8,33,9,3,nap,NA,,ap,NA
2019,11,6,Wednesday,10,20,NA,NA,solids,3,cauliflower,ap,NA
2019,11,6,Wednesday,10,20,NA,NA,solids,2,noodles,ap,NA
2019,11,6,Wednesday,14,15,NA,NA,solids,2,cauliflower_pepper,ap,NA
2019,11,7,Thursday,7,35,NA,NA,wet,NA,,ap,NA
2019,11,7,Thursday,9,26,NA,NA,wet,NA,,ap,NA
2019,11,7,Thursday,11,0,NA,NA,bowel,NA,,ap,NA
2019,11,7,Thursday,12,45,NA,NA,bowel,NA,,melody,NA
2019,11,7,Thursday,15,5,NA,NA,wet,NA,,ap,NA
2019,11,7,Thursday,7,55,NA,NA,bottle,2.5,oz,ap,NA
2019,11,7,Thursday,9,32,NA,NA,bottle,3,oz,ap,NA
2019,11,7,Thursday,11,0,NA,NA,bottle,3,oz,ap,NA
2019,11,7,Thursday,11,40,NA,NA,bottle,3,oz,ap,NA
2019,11,7,Thursday,13,15,NA,NA,bottle,3,oz,ap,NA
2019,11,7,Thursday,9,35,10,11,nap,NA,,ap,NA
2019,11,7,Thursday,13,55,15,0,nap,NA,,ap,NA
2019,11,7,Thursday,10,25,NA,NA,solids,1,pepper_cauliflower,ap,NA
2019,11,7,Thursday,13,20,NA,NA,solids,2,noodles,ap,NA
2019,11,7,Thursday,12,20,NA,NA,caregiver_change,NA,,ap_melody,NA
2019,11,7,Thursday,12,50,NA,NA,caregiver_change,NA,,melody_ap,NA
2019,11,8,Friday,8,5,NA,NA,wet,NA,,ap,NA
2019,11,8,Friday,9,48,NA,NA,wet,NA,,vona,NA
2019,11,8,Friday,11,45,NA,NA,wet,NA,,vona,NA
2019,11,8,Friday,12,17,NA,NA,bowel,NA,,vona,NA
2019,11,8,Friday,13,45,NA,NA,wet,NA,,vona,NA
2019,11,8,Friday,8,30,NA,NA,caregiver_change,NA,,ap_vona,NA
2019,11,8,Friday,11,13,11,32,nap,NA,,vona,NA
2019,11,8,Friday,8,50,NA,NA,bottle,4,oz,vona,NA
2019,11,8,Friday,11,0,NA,NA,bottle,3,oz,vona,NA
2019,11,8,Friday,11,45,NA,NA,bottle,3,oz,vona,NA
2019,11,8,Friday,3,12,NA,NA,trait_mass,8.48,kg,rainbow,NA
2019,11,8,Friday,3,12,NA,NA,trait_length,71.8,cm,rainbow,NA
2019,11,10,Sunday,NA,NA,NA,NA,skill_crawl_full,NA,,jsmkch,NA
2019,11,9,Saturday,NA,NA,NA,NA,skill_pullup_regularly,NA,,jsmkch,NA
2019,11,13,Wednesday,9,0,NA,NA,bowel,NA,,ap,NA
2019,11,13,Wednesday,10,45,NA,NA,wet,NA,,ap,NA
2019,11,13,Wednesday,12,50,NA,NA,wet,NA,,ap,NA
2019,11,13,Wednesday,15,0,NA,NA,wet,NA,,ap,NA
2019,11,13,Wednesday,11,30,NA,NA,bottle,3.5,,ap,NA
2019,11,13,Wednesday,13,0,NA,NA,bottle,3,,ap,NA
2019,11,13,Wednesday,11,45,12,20,nap,NA,,ap,NA
2019,11,13,Wednesday,11,0,NA,NA,solids,3,noodles_squash,ap,NA
2019,11,13,Wednesday,14,15,NA,NA,solids,2,squash,ap,NA
2019,11,12,Tuesday,7,55,NA,NA,dry,NA,,ap,NA
2019,11,12,Tuesday,8,30,NA,NA,wet,NA,,ap,NA
2019,11,12,Tuesday,10,30,NA,NA,wet,NA,,ap,NA
2019,11,12,Tuesday,13,15,NA,NA,wet,NA,,ap,NA
2019,11,12,Tuesday,13,55,NA,NA,bowel,NA,,ap,NA
2019,11,12,Tuesday,11,5,NA,NA,bottle,3.5,oz,ap,NA
2019,11,12,Tuesday,14,30,NA,NA,bottle,4,oz,ap,NA
2019,11,12,Tuesday,11,30,13,1,nap,NA,,ap,NA
2019,11,12,Tuesday,10,45,NA,NA,solids,NA,noodles_zucchini,ap,NA
2019,11,12,Tuesday,15,0,NA,NA,wet,NA,,ap,NA
2019,11,14,Thursday,7,35,NA,NA,wet,NA,,ap,NA
2019,11,14,Thursday,8,25,NA,NA,bowel,NA,,ap,NA
2019,11,14,Thursday,11,30,NA,NA,wet,NA,,jd,NA
2019,11,14,Thursday,13,20,NA,NA,bowel,NA,,ap,NA
2019,11,14,Thursday,15,3,NA,NA,wet,NA,,kc,NA
2019,11,14,Thursday,8,20,NA,NA,bottle,1.5,oz,ap,NA
2019,11,14,Thursday,11,30,NA,NA,bottle,4,oz,jd,NA
2019,11,14,Thursday,14,5,NA,NA,bottle,5,oz,ap,NA
